Name,Pool 1,Pool 2,Final
"Yergler, Jonathan",1,0,17
"Bratton, Benjamin",2,0,18
"Rhea, R. Rob (Rob Rhea)",3,0,9
"Jones, Simon",4,0,10
"Mo, Kevin",5,0,19
"Ungar, Benjamin (Benji)",6,0,3
"Hoyle, Jacob",7,0,20
"Sherrill, Teddy",8,0,21
"McDowald, Curtis",9,0,11
"Badger, Peregrine (P Badge)",10,0,5
"Piskovatskov, Anton",11,0,12
"Hadzic, Alen",12,0,3
"Tsinis, Alexander",13,0,6
"Pryor, Jason",14,0,7
"Kraft, Dennis",15,0,22
"Mandoki, Sandor",16,0,23
"Rafidi, Joseph (Joey)",17,0,13
"Watson, Adam",18,0,2
"Arieta, Ryan",19,0,24
"Nollner, Dylan",20,0,25
"Hanahan, Nicholas",21,0,33
"Dion, Justin",22,0,26
"Smith, Dwight",23,0,27
"Maczik, Adam",24,0,34
"Freiman, Samuel (Sam)",25,0,35
"Koch, Samuel",26,0,36
"Canaux, Gabriel",27,0,28
"Simmons, Ariel (Ari)",28,0,14
"Horanyi, Andras",29,0,37
"Rostal, Scott",30,0,38
"Hesslegrave, Porter",31,0,39
"Vomero, Nicholas",32,0,40
"Ramirez, Yeisser",32,0,1
"Ro, Brian",34,0,15
"Raynis, Michael",35,0,29
"Ibrahim, Ayyub",36,0,30
"Zmyslowski, Maciek",37,0,41
"Lane, Aaron",37,0,41
"Adamitis, Noah",39,0,16
"Rodney, Adam",40,0,31
"Moody, James",40,0,8
"Salem, James",42,0,43
"Mallette, Cole",43,0,44
"Wicas, Graham",44,0,32
"Popovici, Michael",44,0,45
"Cramerus, John",46,0,46
"Isaac, Joseph (Izzy)",46,0,46
"Grab, Ethan",48,0,48
"Lichten, Keith",49,0,49
"Antekeier, Aidan",50,0,50
"Neslund, Byron",51,0,51
"Eldeib, Alexander (Ace)",52,0,52
"Casertano, Lorenzo",53,0,53
"Moss, Zachary",53,0,53
"Cheong, Robin",55,0,55
"Fleck, C.j.",56,0,56
"Horanyi, Andras",1,0,5
"Watson, Adam",2,0,6
"Tsinis, Alexander",3,0,1
"Cramerus, John",4,0,17
"Hanahan, Nicholas",5,0,18
"Ro, Brian",6,0,7
"Russell, Ben",7,0,19
"Hadzic, Alen",8,0,3
"Rodney, Adam",9,0,9
"Sherrill, Teddy",10,0,3
"Yergler, Jonathan",11,0,20
"Pathi, Narayan",12,0,21
"Jones, Simon",13,0,22
"Ibrahim, Ayyub",14,0,10
"Neslund, Byron",15,0,23
"Casertano, Lorenzo",16,0,11
"McGrath, Matthew (garrett)",17,0,24
"Tafoya, Daniel",18,0,12
"Rhea, R. Rob (Rob Rhea)",19,0,13
"Sorensen, Nathan",19,0,25
"Mo, Kevin",21,0,33
"Vomero, Nicholas",22,0,14
"Freiman, Samuel (Sam)",23,0,26
"Badger, Peregrine (P Badge)",24,0,27
"Rostal, Scott",25,0,28
"Johnson, Nicholas (Nick)",26,0,34
"Fishler, Clifford",27,0,35
"Isaac, Joseph (Izzy)",28,0,36
"Pryor, Jason",28,0,2
"Maczik, Adam",30,0,37
"Raynis, Michael",31,0,29
"Bogard, Matt",32,0,30
"Nollner, Dylan",33,0,38
"Benjamin, Julio",34,0,39
"Yoo, Justin",35,0,31
"Wan, Justin",36,0,40
"McDowald, Curtis",37,0,15
"Smith, Dwight",38,0,32
"Wicas, Graham",39,0,16
"Salem, James",40,0,41
"Dion, Justin",41,0,42
"Koch, Samuel",42,0,43
"Hoyle, Jacob",43,0,8
"Gannon-O'Gara, Rene",43,0,44
"Thompson, Soren",45,0,45
"Popovici, Michael",46,0,46
"Russell, Todd",47,0,47
"Slater, Jay",48,0,48
"Eldeib, Alexander (Ace)",49,0,49
"Piskovatskov, Anton",50,0,50
"Amann, Spencer",51,0,51
"Ramirez, Yeisser",52,0,52
"Moody, James",53,0,53
"Riviere, Benjamin",54,0,54
"Wieder, Benjamin (Ben)",55,0,55
"Bowsher, Dennis",56,0,56
"Jacovino, Jonathan",57,0,57
"Cheong, Robin",58,0,58
"TSINIS, Alexander",1,0,17
"HOYLE, Jacob",2,0,5
"RODNEY, Adam",3,0,18
"RAMIREZ, Yeisser",4,0,9
"KRAFT, Dennis",5,0,2
"LOMBARDO, Theodore",6,0,6
"THOMPSON, Soren",7,0,10
"SHERRILL, Edward",8,0,19
"KAULL, James",9,0,20
"NOLLNER, Dylan",10,0,11
"ELASHRY, Zeyad",10,0,33
"PRYOR, Jason",12,0,12
"HAIDER, Syed Safi",12,0,21
"RAFIDI, Joseph",14,0,22
"EWART, Stephen",15,0,34
"CANAUX, Gabriel",16,0,35
"HOUSE, Alex",17,0,36
"HANAHAN, Nicholas",17,0,36
"YERGLER, Jonathan",19,0,13
"PISKOVATSKOV, Anton",20,0,7
"ARLINGTON, Nicholas",21,0,38
"SCHUMACHER, Cooper",21,0,23
"ARIETA, Ryan",23,0,39
"WHITE, Sean",24,0,40
"LICHTEN, Keith",25,0,41
"SMOAK, Omari",26,0,24
"MECKE, Cedric",27,0,42
"RODELL, Clinton",28,0,25
"WILSON, Nicolas",29,0,26
"BRATTON, Benjamin",30,0,1
"RAYNIS, Jake",31,0,27
"WEISS, Lewis",32,0,3
"MCDOWALD, Curtis",33,0,43
"MACZIK, Adam",34,0,44
"SMITH, Dwight",35,0,45
"LEE, Andrew",36,0,46
"MILLER, Finn",37,0,47
"HONDOR, Robert",38,0,48
"CULLEN, Daniel",38,0,28
"DION, Justin",40,0,8
"SANDERS, Ian",41,0,14
"SIMMONS, Ariel",42,0,3
"PETROLL, Jared",43,0,29
"CONNOR, Ryan",44,0,49
"CHOO, Joseph",44,0,49
"WIEDER, Benjamin",46,0,51
"ZELLER, Zachary",47,0,30
"HERBST, Isaac",48,0,15
"TAFOYA, Devin",49,0,31
"YUAN, Wesley",50,0,52
"TEPEDELENLIOGLU, Mehmet",50,0,16
"BARR, Davidson",52,0,53
"KOCH, Samuel",53,0,54
"WHITE, Khristopher",54,0,55
"SHINDLER, Oliver",55,0,32
"ANTEKEIER, Aidan",56,0,56
"FAUBERT, Andy",57,0,57
"HRAPSKY, Ryan",58,0,58
"HAMMARBERG, Bryn",59,0,59
"JACOVINO, Jonathan",60,0,60
"KUNG, Aidan",60,0,60
"THEIN-SANDLER, Adrien",62,0,65
"LUNDBORG, Tad",63,0,62
"DAROIAN, Emon",64,0,63
"GRIFFITHS, Ryan",64,0,66
"HESSLEGRAVE, Porter",66,0,64
"CHAO, Kevin",66,0,67
"KELLER, Kai-Moritz",68,0,68
"FREIMAN, Samuel",69,0,69
"LARSEN, Samuel",70,0,70
"BOGERT, Alexander BRYCE",71,0,71
"DE GUZMAN, Inaki",72,0,72
"SUVOROV, Yuly",73,0,73
"SOZER, Jon",74,0,74
"HOLTZ, Donovan",75,0,75
"KHAYAT, Ziad",76,0,76
"CROUSE, Wolfe",77,0,77
"JONES, Simon",77,0,77
"YEH, Benjamin",79,0,79
"ZACHARAKIS, Darius",80,0,80
"LAURON, Sean",81,0,81
"DINKINS, Ramadan",82,0,82
"HURME, Tommi",DNF,0,DNF
"BRATTON, Benjamin",1,10,23
"PRYOR, Jason",2,23,37
"RODNEY, Adam",3,4,20
"SCHUMACHER, Cooper",4,17,65
"HOYLE, Jacob",5,32,7
"KAULL, James",6,30,14
"WEISS, Lewis",7,15,3
"TSINIS, Alexander",8,52,3
"EWART, Stephen",9,9,1
"PISKOVATSKOV, Anton",10,41,67
"YOO, Justin",11,29,13
"MCDOWALD, Curtis",12,27,2
"KRAFT, Dennis",13,38,44
"CANAUX, Gabriel",14,2,18
"SIMMONS, Ariel",15,19,6
"YERGLER, Jonathan",17,7,33
"ELASHRY, Zeyad",18,12,5
"JOHNSON, Wesley",19,12,34
"RAYNIS, Jake",20,10,23
"HANAHAN, Nicholas",21,22,11
"WILSON, Sean",22,3,19
"KOCH, Samuel",23,30,14
"NOLLNER, Dylan",24,6,22
"ZELLER, Zachary",25,114,114
"JONES, Simon",26,44,29
"SMOAK, Omari",27,34,40
"HERBST, Isaac",28,16,10
"RODELL, Clinton",29,49,49
"BLAIS-BELANGER, Marc-Antoine",30,8,9
"WHITE, Sean",31,1,17
"TEPEDELENLIOGLU, Mehmet",32,105,106
"FAYEZ, Ayman",33,58,16
"BRADFORD, Jack",34,48,68
"MACZIK, Adam",36,39,45
"SMITH, Dwight",37,33,39
"MILLER, Finn",39,82,85
"THEIN-SANDLER, Adrien",40,73,57
"SHINDLER, Oliver",41,5,21
"TAFOYA, Devin",42,105,106
"CULLEN, Daniel",43,120,120
"HRAPSKY, Ryan",44,54,72
"HOUSE, Alex",45,90,91
"SHERRILL, Edward",46,28,12
"FRENCH, Dylan",47,112,32
"HAIDER, Syed Safi",48,59,51
"KIMATIAN, Harrison",49,43,46
"ARIETA, Ryan",50,93,94
"HONDOR, Robert",52,95,96
"CARPENTER, Liam",53,62,53
"DINKINS, Ramadan",54,68,56
"CROUSE, Wolfe",55,57,50
"TOLKACHEV, Denis",56,89,31
"FRANK, Timmy",57,18,35
"CHAO, Kevin",58,77,83
"KUNG, Aidan",59,61,75
"COMES, Matthew",60,37,43
"ANA, Ionut",61,64,54
"CONNOR, Ryan",62,39,66
"YAMASAKI, Kyle",63,123,123
"HANSEN, Jonas",64,88,64
"STRONG, Sean",65,42,8
"WIEDER, Benjamin",66,20,26
"VOLKMANN, Daniel",67,46,48
"SLESS, Alexander",68,26,28
"WANG, Bowen",69,36,42
"VAYSBERG, Nathan",70,124,124
"LAURON, Sean",71,66,78
"POULIQUEN, Nicolas",72,77,83
"COLE, Joshua",73,49,69
"KELLER, Kai-Moritz",74,125,125
"LEE, Aaron",75,126,126
"ISRAELIAN, Marat",76,47,30
"FISHLER, Clifford",77,127,127
"HAN, Matthew",77,92,93
"DOSS, David",79,75,59
"MALLETTE, Cole",80,128,128
"GRAMS, Steven",81,129,129
"DECKER, Tristan",82,130,130
"JI, Victor",83,131,131
"RAYLE, Evan",84,81,63
"CHERIS, Zachariah",84,132,132
"KUSHNERIK, Ethan",84,132,132
"CALLAGHAN, Sean",87,55,73
"BENNION, Michael",88,86,89
"SPITERI, Gareth",89,134,134
"PASSOW, Glen",89,134,134
"RUSSELL, Ben",89,111,112
"COLE, Elias",92,136,136
"CHENG, Zachary",92,102,103
"MANDOKI, Sandor",94,137,137
"BETHEL, Dylan",95,138,138
"RHEA, R. Rob",95,122,122
"HESSLEGRAVE, Porter",97,67,55
"SHEPARD, Trevor",97,116,116
"PEGRAM, Tavish",99,99,100
"SHIFRON, Daniel",100,139,139
"MATVEEV, Valentin",101,73,57
"BUCKLEY, Michael",102,140,140
"BEKKER, Samuel",103,141,141
"ZACHARAKIS, Demetri",104,91,92
"LANGE, Henry",105,45,47
"BODON, Michele",106,142,142
"KIMATIAN, Stephen",107,121,121
"MCINTYRE, Kendric",108,143,143
"CHIEN, Brandon",109,144,144
"WESSEL, Addison",110,145,145
"DATTA, Paul",111,146,146
"NEU, Matthew",111,146,146
"ALEXANDER, Charles",113,148,148
"HILBERT, Xavier",114,149,149
"YEH, Benjamin",115,150,150
"CHO, Jonah",116,21,36
"EDWARDS, Ethan",116,151,151
"CANDREVA, Hunter",118,152,152
"TRUMBULL, Emmett",118,72,82
"ROTH, Charles",120,62,76
"CULPEPPER, John",120,105,106
"LI, Jason Man Kit",120,118,118
"NAIR, Tarun",123,79,61
"ZHANG, William",124,96,97
"LEE, Woosuk",125,153,153
"SMITH, Justin",126,103,104
"BREWER, Andrew",127,154,154
"RWAMASHONGYE, Alexander",128,155,155
"NGUYEN, Ethan",128,110,111
"FULMER, Andrew",130,156,156
"ZHANG, Joshua",130,156,156
"MCGINNIS, Aidan",132,158,158
"HSING, Lucas",132,158,158
"BISSINGER, Michael",134,14,25
"POLAKOSKI, David",134,160,160
"KRAVITZ, Zach",136,161,161
"ETCHELL, Thomas",137,60,52
"TABLEMAN, Doug",137,69,79
"KUMASHI, Mihir",139,70,80
"HSIEH JAROV, Seraphim",140,80,62
"GUINAN, Joseph",141,24,27
"ZILINSKIY, Eduard",142,25,38
"GRAB, Ethan",143,55,73
"KIM, Christopher",144,84,87
"KHAYAT, Ziad",145,76,60
"MILAM, Hugh",146,162,162
"CAMPBELL, Daniel",147,187,187
"HABIB, Farooq",148,163,163
"CHMUT, Anton",149,164,164
"MECHKOV, Iliya",150,53,71
"BANYON-MRAK, Aiden",151,165,165
"NGUYEN, Cuong",151,188,188
"ADOLPHE, Benjamin",153,86,89
"SHIREY, Daniel",154,166,166
"LANDA, Albert",155,189,189
"SANTOS, Cameron",156,167,167
"GALENO, Alfred",156,167,167
"PARK, Thomas Junseo",158,97,98
"MACHULSKY, Ned",158,115,115
"SNYDER, William",160,169,169
"SODERBERG, Alex",161,98,99
"DINGMAN, Spencer",163,191,191
"ARMSTRONG, James",163,191,191
"POST, Jason",165,193,193
"ENGEL, Hans",166,194,194
"PICARD, Christopher",167,84,87
"MUN, Michael",168,170,170
"RA, Daniel",169,195,195
"MUNLIN, Donovan",169,100,101
"MASON, Alexander",169,112,113
"PROCTOR, Oliver",172,196,196
"FREIMAN, Benjamin",172,196,196
"HAIDER, Syed Mikail",174,171,171
"SHINHOLSTER, Michael",174,94,95
"AJNSZTAJN, Alec",174,171,171
"DOLGONOS, Mark",177,198,198
"NORTH, Gary",178,117,117
"CHILANA, Savitoz",179,173,173
"MOGILEVICH, Michael",179,199,199
"MUFEL, Andrew",181,174,174
"TOLTUS, Gabriel",182,175,175
"STUSNICK, Hunter",183,83,86
"LIVERANT, Skyler",184,200,200
"WILSON, Brent",185,201,201
"SAHAGIAN, Izzy",186,202,202
"MARSILI, Damiano",187,203,203
"BOYCE, Samuel",187,176,176
"VINNITCHOUK, Ted",187,176,176
"LEI, Joshua",190,204,204
"LEE, Timothy Seungjoon",191,104,105
"CALDERON, Pablo",191,178,178
"COHEN, Jared",193,179,179
"BAKER, Jefferson",193,205,205
"FULLER, George",193,205,205
"VERNACHIO, Anthony",196,180,180
"HADDAD, Justin",196,180,180
"BOYLAN, Daniel",198,207,207
"OKAMOTO, Alexander",199,208,208
"NOSIL, Andrew",200,209,209
"RIBAUDO, David",201,210,210
"MOORE, Shomari",202,35,41
"PHEN, Justin",203,211,211
"MATTINGLY, Connor",204,182,182
"STOTT, Donovan",205,212,212
"STAUBER, Evan",206,213,213
"SHUGART, Henry",207,214,214
"VAG-URMINSKY, Paul",208,70,80
"BOGERT, Alexander BRYCE",209,108,109
"BASSINDER, Jake",210,215,215
"LEVY, Zachari",211,101,102
"LIU, David",212,216,216
"ZHANG, Matthew",212,216,216
"NIXON, Mark",214,218,218
"KIM, Dylan",215,183,183
"COTTER, Alexander",216,184,184
"MELCHER, Jack",216,49,69
"WOLF, Myles",216,119,119
"BASOK, Daniel",216,184,184
"PAOLINI, Nathan",220,219,219
"UMANOS, Jack",221,220,220
"WU, Ian",222,221,221
"LOCASALE, Nicholas",222,221,221
"TSANG, Lok Hin Gary",222,221,221
"MARSH, Timothy",225,224,224
"KIM, Derek",226,225,225
"GERAGHTY, Michael",226,186,186
"GASPAROVICH, George",228,226,226
"ROBITZSKI, Daniel",229,227,227
"YU, Colin",230,65,77
"MONTPELLIER, Jean-Baptiste",231,228,228
"SHUSTER, Joshua",231,228,228
"BURKE, Matthew",233,230,230
"IVANOV, Nicholas",234,231,231
"MA, Ark",234,109,110
"STOREY, Joseph",234,231,231
"WESTEN, Zachary",237,233,233
"FELKER, Jared",238,234,234
"COMER, Daniel",239,235,235
"WOZNIAK, David",239,235,235
"SENSEMAN, Samuel",241,237,237
"KANG, Michael",242,238,238
"CAMPOS, William",243,239,239
"MOSS, David",244,240,240
"JIA, Chengming",245,241,241
"FANNING, Abe",245,241,241
"AL-TAYEB, Ahmed",247,243,243
"ROGAK, Benjamin",248,244,244
"SIROKY, Michael",249,245,245
"CARTER, Austin",250,246,246
"POTES, Maki",251,247,247
"SIRAND, Luke",252,248,248
"CHA, Russell",253,249,249
"MERCHANT, Reza",254,250,250
"AINA, Tiwalayo",255,251,251
"LUNDBORG, Tad",256,252,252
"SMITH, William",257,253,253
"ZWEGERS, Alexander",258,254,254
"WEI, Zikun",259,255,255
"ROBISON, Nicholas",259,255,255
"POLINER, Jarett",261,257,257
"LI, Frank",261,257,257
"COLE, Wyatt",263,259,259
"ZHU, Wilson",263,259,259
"SHORT, Salim",265,261,261
"JAYENDRA, Chandrashekar",266,262,262
"CHIZ, Max",267,263,263
"SATTERFIELD, Patrick",268,264,264
"RYJIKOV, Benjamin",268,264,264
"FERRARESI, Mark",270,266,266
"TAE, William",271,267,267
"BARD, Simon",272,268,268
"GORDON, Reis",272,268,268
"KIM, Ethan",272,268,268
"CAMPOS, Jesus",275,271,271
"XU, Zitong (Evan)",276,272,272
"MACKENZIE, David",277,273,273
"RUSSANOV, Boris",278,274,274
"NOMANI, Shibli",278,274,274
"HORAN, Sean",280,276,276
"WEST, Scott",281,277,277
"REINER, Julius",282,278,278
"BRAND, Wesley",283,279,279
"WOZNIAK, Sebastian",284,280,280
"BOCEK, Brodee",284,280,280
"HOLST, Eric",286,282,282
"GREEN, Jake",287,283,283
"TIERNEY, Luke",288,284,284
"BRUCE, Ommer",288,284,284
"RUSSELL, Joe",290,286,286
"SJOSTEDT, Jacob",DNF,DNF,DNF
"KRAFT, Dennis",1,0,9
"HADZIC, Alen",2,0,10
"WEISS, Lewis",3,0,5
"PRYOR, Jason",4,0,1
"STEPIEN, Marek",5,0,17
"SMITH, Dwight",6,0,2
"HESSLEGRAVE, Porter",7,0,18
"UNGAR, Benjamin",8,0,33
"MCDOWALD, Curtis",9,0,34
"RAMIREZ, Yeisser",10,0,19
"TSINIS, Alexander",11,0,35
"NOLLNER, Dylan",12,0,11
"KELLER, Kai",12,0,20
"LARSEN, Samuel",14,0,12
"MO, Kevin",15,0,3
"RODELL, Clinton",16,0,21
"HOUSE, Alex",17,0,6
"SCHUMACHER, Cooper",18,0,22
"RODNEY, Adam",19,0,23
"MACZIK, Adam",20,0,7
"ZACHARAKIS, Darius",20,0,36
"SALEM, James",22,0,13
"CANAUX, Gabriel",23,0,14
"BRATTON, Benjamin",24,0,3
"WATSON, Adam",25,0,37
"SHERRILL, Teddy",26,0,8
"SHINDLER, Oliver",27,0,24
"DION, Justin",28,0,15
"ARLINGTON, Nicholas",29,0,38
"MALLETTE, Cole",30,0,25
"MOODY, James",31,0,26
"HORANYI, Andras",32,0,27
"RAFIDI, Joseph",32,0,39
"FREIMAN, Samuel",34,0,40
"CHENG, Zachary",35,0,41
"ZELLER, Zachary",36,0,28
"XU, Jason",37,0,42
"LICHTEN, Keith",38,0,43
"SIMMONS, Ariel",39,0,44
"JACOVINO, Jonathan",40,0,16
"ELDEIB, Alexander",41,0,45
"CRANOR, Erich",42,0,46
"POPOVICI, Stefan",43,0,47
"MALUEG, August",44,0,48
"JONES, Simon",45,0,29
"JOHNSON, Wesley",46,0,49
"ANTEKEIER, Aidan",47,0,50
"SUVOROV, Yuly",48,0,51
"HENDERSON, Jason",49,0,52
"TABLEMAN, Stephen",50,0,53
"ELGEZIRY, Omar",50,0,53
"STUSNICK, Hunter",52,0,55
"LINDBLOM, Ian",53,0,56
"NESLUND, Byron",54,0,57
"MANDOKI, Sandor",54,0,30
"POPOVICI, Michael",56,0,31
"BLACKWOOD, Samuel",57,0,32
"REISS, Albert",58,0,58
"LEE, Nathan",59,0,59
"YERGLER, Jonathan",60,0,60
"JOHNSON, Elias",61,0,61
"ARIETA, Ryan",62,0,62
"YOO, Justin",63,0,63
"PISKOVATSKOV, Anton",64,0,64
"SPICKES, Austin",65,0,65
"COTTAM, Bobby",66,0,66
"SHORT, Salim",67,0,67
"CRAMERUS, John",68,0,68
"STRONG, Sean",69,0,69
"RACHTCHININE, Alexandre",70,0,70
