Name,Pool 1,Pool 2,Final
"HOROWITZ, Charles",71,0,71
"WILSON, Corbin",72,0,72
"PIDHORODECKYJ, Andrew",73,0,73
"MOREAU, John",74,0,74
"XU, Jonathan",75,0,75
"SCHROFF, Derrick",76,0,76
"Ramirez, Yeisser",1,0,9
"Dion, Justin",2,0,17
"Rodney, Adam",3,0,18
"Weiss, Lewis",4,0,19
"Stepien, Marek",5,0,3
"Pryor, Jason",6,0,10
"Nollner, Dylan",7,0,5
"Johnson, Wesley",8,0,11
"Keller, Kai-Moritz",9,0,20
"Yamasaki, Kyle",10,0,33
"Elashry, Zeyad",11,0,34
"Kaull, James",12,0,21
"Schumacher, Cooper",13,0,12
"Wicas, Graham",14,0,35
"House, Alex",15,0,2
"Bradford, Jack",16,0,1
"White, Sean",17,0,22
"Jacovino, Jonathan",18,0,23
"Bratton, Benjamin",19,0,36
"Johnson, Nicholas",20,0,24
"Dieck, Julien",21,0,13
"Yuan, Wesley",22,0,3
"Tsinis, Alexander",23,0,25
"Hesslegrave, Porter",24,0,6
"Lombardo, Theodore",25,0,37
"Zacharakis, Darius",26,0,38
"Lichten, Keith",27,0,39
"Mandoki, Sandor",28,0,40
"Kraft, Dennis",29,0,41
"Canaux, Gabriel",30,0,7
"Jones, Simon",31,0,42
"Hadzic, Alen",32,0,26
"Cotter, Alexander",33,0,43
"Rafidi, Joseph",34,0,14
"Zacharakis, Demetri",35,0,44
"De Guzman, Inaki",36,0,8
"Van Den Bergh, Alexander",37,0,27
"Griffiths, Ryan",38,0,28
"Freiman, Benjamin",39,0,29
"Zmyslowski, Maciek",40,0,30
"Alperstein, Jonathan",41,0,45
"Roth, Charles",42,0,46
"Shindler, Oliver",43,0,47
"Neslund, Byron",44,0,48
"Freiman, Samuel",45,0,49
"Madrigal Sardinas, Guillermo",46,0,15
"Comes, Matthew",47,0,50
"Yergler, Jonathan",48,0,51
"Yamanaka, Mick",49,0,52
"Barr, Davidson",50,0,53
"Shelanski, Isaac",50,0,31
"Smith, Dwight",52,0,54
"Mecke, Cedric",53,0,55
"Crouse, Wolfe",54,0,32
"Geraghty, Michael",55,0,16
"Connor, Ryan",56,0,56
"Maczik, Adam",57,0,57
"Cottam, Bobby",58,0,58
"Zeller, Zachary",59,0,59
"Rodell, Clinton",60,0,60
"Swanson, Lars",61,0,61
"Larsen, Samuel",62,0,62
"Taylor, Joe",63,0,63
"Arieta, Ryan",64,0,64
"Toltus, Gabriel",65,0,65
"DeYoung, Jay",66,0,66
"Cole, Elias",67,0,67
"Tafoya, Devin",67,0,67
"Suvorov, Yuly",69,0,69
"HOUSE, Alex",1,4,33
"ZAGORUIKO, Ivan",2,33,43
"WILSON, Sean",3,68,68
"TSINIS, Alexander",4,8,5
"BRADFORD, Jack",5,72,72
"ELASHRY, Zeyad",6,36,45
"CANAUX, Gabriel",7,61,61
"MCDOWALD, Curtis",8,12,35
"MADRIGAL SARDINAS, Guillermo",9,7,21
"SCHUMACHER, Cooper",10,35,7
"MACZIK, Adam",11,2,18
"RAFIDI, Joseph",12,32,3
"NOLLNER, Dylan",13,9,9
"YOO, Justin",14,13,1
"EWART Jr., Stephen",15,16,37
"JOHNSON, Wesley",16,1,17
"KAULL, James",17,42,13
"RAYNIS, Jake",18,44,14
"YUAN, Wesley",19,68,68
"PISKOVATSKOV, Anton",20,10,22
"RODNEY, Adam",21,31,2
"SMITH, Dwight",22,40,48
"FREIMAN, Samuel",23,3,19
"DE GUZMAN, Inaki",24,17,38
"KOCH, Samuel",25,89,89
"HESSLEGRAVE, Porter",26,43,50
"WILSON, Nicolas",27,44,51
"WHITE, Sean",28,18,10
"JOHNSON, Nicholas",29,66,66
"ZMYSLOWSKI, Maciek",30,19,24
"THEIN-SANDLER, Adrien",31,24,26
"SHINDLER, Oliver",32,54,31
"SIMMONS, Ariel",33,71,71
"GERAGHTY, Michael",34,74,74
"HOYLE, Jacob",35,28,6
"CROUSE, Wolfe",36,48,29
"COMES, Matthew",37,47,53
"GRIFFITHS, Ryan",38,6,3
"HOROWITZ, Charles",39,39,8
"COLE, Elias",40,56,57
"MITTAL, Neil",41,93,93
"TEMIRYAEV, Alan",41,99,99
"SYKES, Nyle",43,63,63
"DRAGONETTI, Walter",44,46,52
"DECKER, Tristan",45,100,100
"FREIMAN, Benjamin",46,101,101
"KIMATIAN, Harrison",46,41,49
"KUNG, Aidan",48,10,34
"VAN DEN BERGH, Alexander",49,68,68
"BRATTON, Benjamin",50,25,41
"BOGERT, Alexander BRYCE",51,83,83
"GUINAN III, Joseph",52,96,96
"HERBST, Isaac",52,102,102
"RODELL, Clinton",54,57,58
"JACOVINO, Jonathan",55,91,91
"NESLUND, Byron",55,103,103
"LOMBARDO, Theodore",55,55,56
"YERGLER, Jonathan",58,25,27
"DAROIAN, Emon",59,14,36
"CHAO, Kevin",60,76,76
"TSANG, Lok Hin Gary",60,104,104
"SUVOROV, Yuly",62,87,87
"LIPTON, Jason",63,105,105
"DINKINS, Ramadan",63,4,20
"ARLINGTON, Nicholas",65,80,80
"SULLIVAN, Cameron",66,106,106
"ARIETA, Ryan",67,20,25
"TIKHOMIROV, Arseni",68,73,73
"CAMPBELL-KRUGER, Nicholas",69,36,45
"SHORT, Salim",70,97,97
"SENSEMAN, Samuel",71,107,107
"MUNLIN, Donovan",72,108,108
"ISAAC, Joseph",73,87,87
"TOMLINSON, Ryan",74,109,109
"COTTAM, Bobby",75,110,110
"TOLKACHEV, Denis",76,53,30
"HERBST, Eliot",77,111,111
"LARSEN, Samuel",78,60,32
"SVIDNYTSKIY, Artem (Tim)",79,77,77
"BUCKLEY, Michael",80,85,85
"GIBSON, Tristan",81,112,112
"MECKE, Cedric",82,91,91
"SWANSON, Lars",83,78,78
"MADISON, Ethan",84,113,113
"FAUBERT, Andy",85,114,114
"STYMNE, Jakob",85,114,114
"CUMMINGS, Atticus",85,114,114
"PITTET, Alexandre",85,51,16
"CANDREVA, Hunter",85,90,90
"KHAYAT, Ziad",90,117,117
"ROBISON, Nicholas",91,118,118
"VAYSBERG, Nathan",92,98,98
"CONNOR, Ryan",93,62,62
"ROTH, Charles",93,67,67
"MECHKOV, Iliya",93,38,47
"JONES, Simon",93,22,11
"HANAHAN, Nicholas",97,25,27
"BARR, Davidson",98,57,58
"FLAHERTY, Aimon",98,119,119
"WEISS, Lewis",98,119,119
"CHMUT, Anton",101,121,121
"PROCTOR, Oliver",102,122,122
"JI, Victor",103,123,123
"BAILEY, Nathan",103,123,123
"CHILANA, Udaypaul",105,125,125
"KIMATIAN, Stephen",106,34,44
"MILLER, Finn",107,23,40
"DORATI AMEGLIO, ARTURO",108,81,81
"LOPARCO, Michael",108,126,126
"MIRANDA, Jax",110,86,86
"SCHOUKER, Sacha",111,163,163
"MAISONET, Hector",112,52,55
"NOSIL, Andrew",112,127,127
"AHEARN, Bryan",114,128,128
"LITWIN, Matthew",115,129,129
"POULIQUEN, Nicolas",116,64,64
"HAIDER, Syed Safi",117,130,130
"MAAS, Cameron",118,131,131
"VAG-URMINSKY, Paul",119,164,164
"FACCI, Michael",120,94,94
"CHO, Jonah",121,132,132
"LANGE, Henry",122,49,54
"CHOO, Joseph",123,79,79
"MANDOKI, Sandor",124,133,133
"ANTEKEIER, Aidan",125,15,23
"SHERRILL, Teddy",126,30,42
"TOLTUS, Gabriel",127,165,165
"SHELANSKI, Isaac",128,166,166
"SIRAND, Luke",129,134,134
"BENNION, Michael",130,167,167
"WILSON, Brent",131,168,168
"ZACHARAKIS, Demetri",132,135,135
"HRAPSKY, Ryan",133,49,15
"LICHTEN, Keith",133,136,136
"CROTCHETT, Kaiden",135,169,169
"YAMASAKI, Kyle",136,137,137
"STUSNICK, Hunter",136,137,137
"SMOAK, Omari",136,20,39
"YAMANAKA, Mick",139,139,139
"YU, Colin",140,170,170
"HENKELS, Jacob",141,140,140
"KIM, Dylan",141,65,65
"WIEDER, Benjamin",143,82,82
"BLAND, Ian",143,171,171
"KEFT, Feodor",145,141,141
"ARMSTRONG, James",145,172,172
"ASHER, Jacob",147,142,142
"BEHRENS, Leonard",148,143,143
"GRAMS, Steven",148,143,143
"THOMPSON, Jayson",148,95,95
"CHENG, Zachary",151,173,173
"SPITERI, Gareth",152,174,174
"HONDOR, Robert",152,174,174
"COHEN, Bennett",152,174,174
"GHAZALEH, Thomas Xavier",155,145,145
"GATES, Darcy",156,177,177
"CULPEPPER, John",157,178,178
"MALDONADO, Julian",158,179,179
"SARRETT, Gage",159,146,146
"BENACK, Steven",159,146,146
"SMITH, Justin",161,180,180
"CAMPBELL, Daniel",162,181,181
"SHUSTER, Joshua",162,148,148
"TABLEMAN, Doug",164,149,149
"WESSEL, Addison",164,182,182
"POST, Jason",166,183,183
"ZHANG, Joshua",167,150,150
"BARNHART, William",167,150,150
"ETCHELL, Thomas",169,184,184
"DAVIES, Morgan",169,152,152
"LE MEUR, Arthur",169,59,60
"LEE, Aaron",172,153,153
"FENYVESI, Csaba",173,84,84
"DOSS, David",173,154,154
"GAFFNEY, Colin",175,185,185
"MANSOOR, Matthew",176,186,186
"SJOSTEDT, Jacob",177,187,187
"BANYON-MRAK, Aiden",178,188,188
"BETHEL, Dylan",179,189,189
"STEIBER, Zane",180,190,190
"CARPENTER, Liam",180,155,155
"BORTNIK, Artem",182,156,156
"SATTERFIELD, Patrick",183,191,191
"HANSEN, Jonas",184,192,192
"SUBRAMANIAN, Arjuna",185,157,157
"SMITH, Dylan",186,193,193
"VOLKMANN, Daniel",187,194,194
"ROBITZSKI, Daniel",188,195,195
"LI, Jesse",189,196,196
"ROWICKI, Milosz",190,158,158
"MARSHALL, John",191,197,197
"BUTLER, Tahj",192,198,198
"ZHANG, William",193,199,199
"ZELLER, Zachary",194,29,12
"KRAVITZ, Zach",195,159,159
"DINALLO, Robert",196,200,200
"BERGER, Matteo",197,160,160
"TAYLOR, Joe",198,161,161
"MARCOGLIESE, Francis",199,201,201
"STAUBER, Evan",200,202,202
"KISTHARDT, Henry",201,203,203
"NIXON, Mark",201,203,203
"FRUEH, Samuel",203,205,205
"SZAPARY, Tristan",203,205,205
"POLINER, Jarett",205,207,207
"MOORE, Shomari",206,162,162
"PARK, Thomas Junseo",207,208,208
"GANA, Thomas",207,208,208
"BILLON, Maxime",209,210,210
"WU, Rick",210,211,211
"ANA, Ionut",211,212,212
"BERNARD, Joseph",212,213,213
"NAIR, Goutham",212,213,213
"SUH, Jason",214,74,74
"SODERBERG, Alex",215,215,215
"BEKKER, Samuel",216,216,216
"HSING, Lucas",216,216,216
"FRANK, Timmy",216,216,216
"PICARD, Christopher",219,219,219
"NGUYEN, Ethan",219,219,219
"LUNDBORG Jr., Tad",221,221,221
"KO, Matthew",222,222,222
"TRUMBULL, Emmett",223,223,223
"COHEN, Jared",224,224,224
"FANNING, Abe",225,225,225
"LAFRENIERE, Ryan",226,226,226
"LIN, Jack",227,227,227
"CULLEN, Daniel",228,228,228
"YEH, Benjamin",229,229,229
"MAURER, Chip",230,230,230
"JUNG, Ho(Daniel)",231,231,231
"MCGINNIS, Aidan",232,232,232
"CHEN, Zhao",232,232,232
"WHEELER, Mark",234,234,234
"BURKE, Matthew",235,235,235
"SMITH, Ethan",236,236,236
"BOGERT, James BRETT",236,236,236
"KONERT, Alex",238,238,238
"FELKER, Jared",239,239,239
"BISSINGER, Michael",239,239,239
"RUSSANOV, Boris",239,239,239
"MUFEL, Andrew",239,239,239
"NEU, Matthew",243,243,243
"BROUGHTON, Josiah",244,244,244
"DITTEL, Aaron",245,245,245
"LI, Alex",245,245,245
"STROPPEL, Aaron",247,247,247
"SHIREY, Daniel",247,247,247
"BOWIE, George",247,247,247
"KAROLAK, Dale",250,250,250
"STENCEL, Andrew",251,251,251
"PAULUS, Andrew",252,252,252
"ISHERWOOD, Bryan",252,252,252
"ALGER, Caleb",254,254,254
"DOLGONOS, Mark",255,255,255
"COTTER, Alexander",256,256,256
"CAMPOS, William",257,257,257
"PALMER, Michael",258,258,258
"RUSKIN, David",259,259,259
"RYJIKOV, Benjamin",260,260,260
"KRUGER, Mark",260,260,260
"OH, Kevin",262,262,262
"KRIEGISCH, Jacob",263,263,263
"TIERNEY, Luke",264,264,264
"NAIR, Tarun",265,265,265
"SILVER, Cameron",266,266,266
"SINAI, Nathan",267,267,267
"GORDON-SAND, Spencer",268,268,268
"MACHULSKY, Ned",269,269,269
"MOSS, David",270,270,270
"MAY, Matthew",271,271,271
"BENACK, Mark",271,271,271
"ZWEGERS, Alexander",271,271,271
"PAPADAKOS, Yanni",274,274,274
"Fayez, Ayman",1,2,5
"Rodney, Adam",2,20,23
"Schumacher, Cooper",3,23,8
"Wilson, Sean",4,11,34
"Yoo, Justin",5,8,12
"Bradford, Jack",6,60,61
"Hoyle, Jacob",7,29,15
"Elashry, Zeyad",8,5,10
"Zagoruiko, Ivan",9,27,39
"Kaull, James",10,16,1
"Weiss, Lewis",11,3,9
"Canaux, Gabriel",12,14,7
"Rafidi, Joseph",13,18,13
"Raynis, Jake",14,49,51
"Tsinis, Alexander",15,13,6
"House, Alex",16,26,38
"Nollner, Dylan",17,19,35
"Johnson, Wesley",18,17,22
"Madrigal Sardinas, Guillermo",19,36,27
"Horowitz, Charles",20,10,20
"Griffiths, Ryan",21,69,69
"Piskovatskov, Jonathan",22,32,25
"Koch, Samuel",23,77,77
"Dion, Justin",24,44,48
"Zeller, Zachary",25,15,21
"Ewart Jr., Stephen",26,12,3
"Jones, Simon",27,6,18
"Blais-Belanger, Marc-Antoine",28,23,3
"French, Dylan",29,35,43
"McDowald, Curtis",30,38,2
"Yuan, Wesley",31,40,29
"Ramirez, Yeisser",32,67,67
"Piskovatskov, Anton",33,1,33
"White, Sean",34,28,40
"Keller, Kai-Moritz",35,86,86
"Wilson, Ben",36,99,99
"Antekeier, Aidan",37,100,100
"Hesslegrave, Porter",37,47,49
"Temiryaev, Alan",39,46,31
"Lichten, Keith",40,61,62
"Stepien, Marek",41,101,101
"Herbst, Eliot",42,102,102
"Geraghty, Michael",43,83,83
"Silaev, Artyom",44,96,96
"Ajnsztajn, Alec",45,103,103
"Sherrill, Edward",46,36,44
"Kimatian, Harrison",47,30,24
"Bekker, Samuel",48,104,104
"Svidnytskiy, Artem (Tim)",49,72,72
"North, Gary",50,90,90
"Xu, Jonathan",51,105,105
"Cotter, Alexander",52,106,106
"Thein-Sandler, Adrien",53,107,107
"Dieck, Julien",53,75,75
"Tesche, Askhat",55,87,87
"Centeno, Dante",56,108,108
"Lundborg Jr., Tad",57,59,60
"Zacharakis, Darius",57,22,14
"Chmut, Anton",57,65,65
"Cole, Joshua",60,92,92
"Heidecker, Pascal",60,57,58
"Khayat, Ziad",62,109,109
"Carpenter, Liam",63,110,110
"Crotchett, Kaiden",64,111,111
"Satterfield, Patrick",65,112,112
"Sykes, Nyle",66,113,113
"Cheng, Zachary",67,69,69
"Wieder, Benjamin",68,73,73
"Keft, Feodor",68,114,114
"Yamanaka, Mick",68,82,82
"White, Khristopher",68,33,42
"Habib, Farooq",72,115,115
"Kung, Aidan",72,52,54
"Anderson, Mathew",74,78,78
"Zucker, Noah",75,116,116
"Silver, Cameron",76,117,117
"Pouliquen, Nicolas",77,118,118
"Phillips, Scott",77,118,118
"Ahearn, Bryan",77,118,118
"Hsieh Jarov, Seraphim",80,84,84
"Short, Salim",81,121,121
"Asher, Jacob",82,81,81
"Yergler, Jonathan",83,122,122
"Suvorov, Yuly",84,123,123
"Rodell, Clinton",85,124,124
"Steiber, Zane",86,163,163
"Cullen, Daniel",87,54,32
"Nosil, Andrew",87,125,125
"Shirey, Daniel",89,126,126
"Philippine, Thibault",90,58,59
"Mecke, Cedric",91,7,11
"Szapary, Tristan",92,164,164
"Davies, Morgan",93,127,127
"Moore, Shomari",94,128,128
"Benack, Steven",94,165,165
"Bratton, Benjamin",96,9,19
"Wilson, Nicolas",96,166,166
"Subramanian, Arjuna",98,167,167
"Poliner, Jarett",99,129,129
"Lipton, Jason",99,129,129
"Watrall, Rick",101,131,131
"Hammarberg, Bryn",102,31,41
"Bogert, Alexander BRYCE",102,168,168
"Billon, Maxime",102,168,168
"De Guzman, Inaki",105,170,170
"Petrosewicz, Thomas",106,132,132
"Jung, Ho(Daniel)",107,171,171
"Lombardo, Theodore",108,4,17
"Vaysberg, Nathan",109,133,133
"Kraft, Dennis",109,39,28
"Faubert, Andy",111,134,134
"Hondor, Robert",111,62,63
"Petroll, Jared",113,50,52
"Larsen, Samuel",114,42,46
"Wojciechowski, Matthew",114,135,135
"Smith, Dwight",116,44,30
"Mandoki, Sandor",117,172,172
"Gibson, Tristan",117,172,172
"Cole, Elias",117,172,172
"Herbst, Isaac",117,64,16
"Lee, Andrew",121,63,64
"Roth, Charles",121,67,67
"Boratin, Morris",123,136,136
"Sanders, Ian",124,137,137
"Garzo, Zsombor",125,55,56
"Daroian, Emon",125,48,50
"Shen, Fulun",127,175,175
"Suh, Jason",127,175,175
"Campbell, Daniel",129,177,177
"Frank, Timmy",130,138,138
"Arieta, Ryan",130,97,97
"Freiman, Samuel",130,178,178
"Litwin, Matthew",133,179,179
"Jones, Mark",134,180,180
"Zhang, William",134,292,71
"Jacovino, Jonathan",136,139,139
"Crouse, Wolfe",137,181,181
"Lange, Henry",138,182,182
"Chao, Kevin",139,140,140
"Fafard, Fynn",139,140,140
"Pedersen, Trevor",141,183,183
"Yu, Colin",142,142,142
"Barr, Davidson",143,143,143
"Simmons, Ariel",144,41,45
"Buckley, Michael",145,184,184
"Soomro, Zulfi",146,66,66
"Delaney, Alexander",147,185,185
"Candreva, Hunter",147,144,144
"Ridge, John",149,186,186
"Dinkins, Ramadan",150,145,145
"Zacharakis, Demetri",151,187,187
"Okamoto, Alexander",152,85,85
"Chilana, Udaypaul",153,188,188
"Aggarwal, Vikram",153,146,146
"Nollner, Dakota",153,146,146
"Tepedelenlioglu, Mehmet",156,189,189
"Yamasaki, Kyle",157,190,190
"Lalor, Matson",158,191,191
"Senseman, Samuel",159,192,192
"Grams, Steven",160,94,94
"Reed, Henry",161,76,76
"Bronfman, Gabriel",162,193,193
"Nair, Goutham",162,148,148
"Dittel, Aaron",162,193,193
"Culpepper, John",165,149,149
"Facci, Michael",165,195,195
"Cohen, Bennett",167,150,150
"Hanahan, Nicholas",167,150,150
"Shindler, Oliver",169,34,26
"Taylor, Joe",170,95,95
"Picard, Christopher",171,196,196
"Stewart-Phillips, Kieran",171,196,196
"Robitzski, Daniel",171,196,196
"Lauron, Sean",174,152,152
"Saari, Michael",175,199,199
"Stone, Brian",176,153,153
"Dale, Colin",176,53,55
"Maldonado, Julian",176,200,200
"Cho, Jonah",179,201,201
"Ferre, Loup-Yann",180,90,90
"Kravitz, Zach",181,202,202
"Vag-Urminsky, Paul",181,202,202
"Datta, Paul",183,51,53
"Mechkov, Iliya",183,204,204
"Zeff, Avi",183,204,204
"Burke, Matthew",186,206,206
