Name,Pool 1,Pool 2,Final
"Nguyen, Ethan",187,154,154
"Bissinger, Michael",187,154,154
"Rayle, Evan",189,207,207
"August, Patrick",190,79,79
"Decker, Tristan",191,208,208
"Gagnon, Isaac",192,93,93
"Ana, Ionut",193,21,36
"Park, Thomas Junseo",194,209,209
"Fuller, George",195,210,210
"Post, Jason",196,156,156
"Li, Jesse",196,156,156
"Toltus, Gabriel",198,158,158
"Guinan III, Joseph",199,211,211
"Sarrett, Gage",200,212,212
"Haddad, Justin",201,213,213
"Callaghan, Sean",202,214,214
"Comes, Matthew",203,215,215
"Smoak, Omari",204,216,216
"Hrapsky, Ryan",205,88,88
"Arlington, Nicholas",206,73,73
"Zhu, Zimo",206,217,217
"Doss, David",208,159,159
"Graber V, William",208,218,218
"Volkmann, Daniel",210,219,219
"Smith, Justin",211,220,220
"Haider, Syed Safi",212,221,221
"Stott, Donovan",212,221,221
"Sullivan, Cameron",214,223,223
"Dingman, Spencer",214,223,223
"Gasparovich IV, George",216,225,225
"Zhang, Joshua",217,226,226
"Zwegers, Alexander",218,227,227
"Sirand, Luke",218,160,160
"Ghazaleh, Thomas Xavier",220,228,228
"Neu, Matthew",220,88,88
"Trumbull, Emmett",222,97,97
"Shelanski, Isaac",223,42,46
"Yoder, Brendon",224,229,229
"Damjanovic, Nikola",225,230,230
"Miller, Finn",225,230,230
"Beaulieu, Loic",227,25,37
"Munlin, Donovan",227,232,232
"Tafoya, Devin",227,56,57
"Engel, Hans",230,233,233
"Smith, William",231,161,161
"Broughton, Josiah",232,162,162
"Proctor, Oliver",232,234,234
"Robison, Nicholas",232,234,234
"Bennion, Michael",235,236,236
"Chen, Richerd",235,236,236
"Mansoor, Matthew",237,238,238
"Bogert, James BRETT",238,80,80
"Nair, Tarun",238,239,239
"Sinai, Nathan",240,240,240
"Chi, Channing",240,240,240
"Wang, Michael",240,240,240
"Madison, Ethan",240,240,240
"Gates, Darcy",244,244,244
"Curriden, Schuyler",245,245,245
"Fulmer, Andrew",246,246,246
"Jaklitsch, Michael",246,246,246
"LaFreniere, Ryan",246,246,246
"Bowie, George",249,249,249
"Maczik, Adam",249,249,249
"Varma, Aatish",251,251,251
"Schmidt, Jordan",251,251,251
"Campbell, John",251,251,251
"Wolf, Myles",254,254,254
"Papadakos, Yanni",254,254,254
"Joannisse, Louis-Jacob",256,256,256
"Oh, Kevin",257,257,257
"Maddineni, Neel",257,257,257
"Edwards, Ethan",259,259,259
"Kimatian, Stephen",260,260,260
"Chien, Brandon",261,261,261
"Sjostedt, Jacob",262,262,262
"Haider, Syed Mikail",263,263,263
"Holtz, Donovan",264,264,264
"Tableman, Doug",264,264,264
"Stauber, Evan",266,266,266
"Neslund, Byron",267,267,267
"Henkels, Jacob",267,267,267
"Armstrong, James",269,269,269
"Nguyen, Cuong",270,270,270
"Zhang, Matthew",270,270,270
"Storey, Joseph",272,272,272
"Gordon, Reis",273,273,273
"Swerzenski, Daniel",274,274,274
"May, Matthew",275,275,275
"Alvior, Joshua Aethan",275,275,275
"Connor, Ryan",277,277,277
"LoParco, Michael",277,277,277
"Hsing, Lucas",277,277,277
"Tikhomirov, Arseni",280,280,280
"Stusnick, Hunter",281,281,281
"McGinnis, Aidan",282,282,282
"Mason, Alexander",283,283,283
"Konert, Alex",283,283,283
"Cope, Alexander",285,285,285
"Wu, Rick",286,286,286
"Baker, Jefferson",286,286,286
"Etchell, Thomas",286,286,286
"Yeh, Benjamin",289,289,289
"Moss, David",290,290,290
"Matthews, Graham",291,291,291
"Kriegisch, Jacob",292,292,292
"Maas, Cameron",292,292,292
"Butler, Tahj",295,295,295
"Bocek, Brodee",295,295,295
"Heng, Gerard",297,297,297
"Kim, Christopher",298,298,298
"Fanning, Abe",299,299,299
"Bernard, Joseph",299,299,299
"Holst, Eric",301,301,301
"Lin, Jack",302,302,302
"Beasley, Zachary",303,303,303
"Chen, Zhao",303,303,303
"Ruskin, David",303,303,303
"Rollit, Connor",306,306,306
"Lee, Aaron",307,307,307
"Chilana, Savitoz",308,308,308
"Coull, Abraham",309,309,309
"Gana, Thomas",310,310,310
"Gomez, Isaac",311,311,311
"Watson, Adam",1,0,9
"Lichten, Keith",2,0,10
"Pryor, Jason",3,0,17
"Ibrahim, Ayyub",4,0,18
"Johnson, Nicholas (Nick)",5,0,11
"Nollner, Dylan",6,0,19
"Hadzic, Alen",7,0,2
"Yergler, Jonathan",8,0,20
"Moody, James",9,0,21
"Salem, James",10,0,12
"Pathi, Narayan",11,0,13
"Tafoya, Daniel",12,0,5
"Tsinis, Alexander",13,0,1
"Rhea, R. Rob (Rob Rhea)",14,0,22
"McGrath, Matthew (Garrett)",15,0,6
"Wolfson, Kyle",16,0,23
"Sherrill, Teddy",17,0,3
"Vomero, Nicholas",18,0,24
"Isaac, Joseph (Izzy)",19,0,7
"Smith, Dwight",20,0,25
"Fishler, Clifford",21,0,26
"Bogard, Matt",22,0,27
"Wan, Justin",23,0,28
"Rodney, Adam",24,0,14
"Yoder, Brendon",25,0,33
"Simmons, Ariel (Ari)",26,0,34
"Ro, Brian",27,0,3
"Horanyi, Andras",27,0,35
"Rossi, Michael",29,0,15
"Casertano, Lorenzo",30,0,16
"Ramirez, Yeisser",30,0,36
"Small, Daniel",32,0,37
"Miller, Jeffrey",33,0,29
"Badger, Peregrine (P Badge)",34,0,30
"Gannon-O'Gara, Rene",35,0,38
"Lindblom, Ian",36,0,39
"Sopromadze, Lasha",37,0,31
"DeLucia, Nathaniel",38,0,40
"Wiley, Joseph (Scott)",39,0,32
"Hoyle, Jacob",40,0,8
"Medley, Gavin",41,0,41
"Karimi, Farzaan",42,0,42
"Eldeib, Alexander (Ace)",43,0,43
"Maczik, Adam",44,0,44
"Moss, Zachary",45,0,45
"Larsen, Samuel",46,0,46
"Jones, Simon",47,0,47
"Barnhart, William",48,0,48
"Amann, Spencer",49,0,49
"Hansen, Eric",50,0,50
"Raynis, Jake",51,0,51
"JOHNSON, Wesley",1,0,9
"SIMMONS, Ariel",1,0,9
"EWART, Stephen",3,0,2
"BRADFORD, Jack",4,0,17
"FAYEZ, Ayman",5,0,33
"ANTEKEIER, Aidan",6,0,34
"WEISS, Lewis",7,0,11
"GRIFFITHS, Ryan",8,0,12
"MCDOWALD, Curtis",9,0,35
"KELLER, Kai-Moritz",10,0,36
"POPOVICI, Michael",11,0,37
"WILSON, Sean",12,0,3
"LANGE, Henry",12,0,38
"HABIB, Farooq",14,0,39
"HAIDER, Syed Safi",15,0,40
"SHERRILL, Edward",16,0,41
"CARPENTER, Liam",17,0,18
"RAYNIS, Jake",18,0,5
"PISKOVATSKOV, Jonathan",19,0,13
"ZELLER, Zachary",20,0,42
"LOMBARDO, Theodore",21,0,19
"HOROWITZ, Charles",22,0,14
"HANAHAN, Nicholas",23,0,3
"CANAUX, Gabriel",24,0,6
"FREIMAN, Samuel",25,0,20
"TSINIS, Alexander",26,0,21
"CHENG, Zachary",27,0,43
"VAG-URMINSKY, Paul",27,0,43
"MILLER, Finn",29,0,22
"ELASHRY, Zeyad",29,0,45
"HONDOR, Robert",31,0,23
"FRENCH, Dylan",32,0,65
"HOUSE, Alex",33,0,46
"YEH, Benjamin",34,0,47
"SMOAK, Omari",35,0,7
"FAUBERT, Andy",35,0,66
"TEPEDELENLIOGLU, Mehmet",37,0,24
"YOO, Justin",38,0,8
"YAMASAKI, Kyle",39,0,67
"BISSINGER, Michael",39,0,67
"CROUSE, Wolfe",41,0,48
"VOLKMANN, Daniel",42,0,49
"SANDERS, Ian",43,0,50
"DAMJANOVIC, Nikola",43,0,69
"KRAFT, Dennis",45,0,15
"SHELANSKI, Isaac",46,0,51
"TOLKACHEV, Denis",47,0,70
"DE GUZMAN, Inaki",48,0,52
"PISKOVATSKOV, Anton",49,0,1
"NOLLNER, Dylan",50,0,25
"DAROIAN, Emon",50,0,71
"KOCH, Samuel",52,0,26
"DINKINS, Ramadan",53,0,72
"HERBST, Isaac",54,0,73
"TAFOYA, Devin",55,0,27
"WHITE, Sean",56,0,28
"LICHTEN, Keith",57,0,53
"ELGEZIRY, Omar",58,0,54
"MACZIK, Adam",58,0,29
"GRAMS, Steven",60,0,74
"CALDERON, Diego",60,0,74
"WANG, Bowen",62,0,76
"LITWIN, Matthew",63,0,77
"YAMANAKA, Mick",64,0,55
"CULPEPPER, John",65,0,78
"WILSON, Nicolas",66,0,56
"PETROLL, Jared",67,0,57
"WIEDER, Benjamin",68,0,58
"TEMIRYAEV, Alan",69,0,16
"SPITERI, Gareth",70,0,79
"MECKE, Cedric",71,0,80
"BARR, Davidson",72,0,81
"COLE, Elias",73,0,82
"GUO, Austin",74,0,83
"JONES, Simon",75,0,30
"DOSS, David",76,0,59
"KUNG, Aidan",77,0,84
"FRANK, Timmy",78,0,31
"BOGERT, Alexander BRYCE",79,0,85
"CHAO, Kevin",80,0,86
"THEIN-SANDLER, Adrien",81,0,87
"LEE, Andrew",82,0,88
"VAYSBERG, Nathan",82,0,60
"RAYLE, Evan",84,0,89
"ARIETA, Ryan",85,0,90
"DION, Justin",86,0,61
"BOGERT, James BRETT",87,0,91
"WHITE, Khristopher",88,0,92
"CREPEAUX, Alexandre",89,0,62
"SUVOROV, Yuly",90,0,63
"HSIEH JAROV, Seraphim",91,0,93
"LEE, Woosuk",92,0,94
"CONNOR, Ryan",93,0,95
"VINNITCHOUK, Ted",94,0,64
"LUNDBORG, Tad",95,0,96
"FANNING, Abe",96,0,97
"HERBST, Eliot",97,0,32
"KHAYAT, Ziad",98,0,98
"CHMUT, Anton",99,0,99
"COMES, Matthew",100,0,100
"AJNSZTAJN, Alec",101,0,101
"SZAPARY, Tristan",102,0,102
"HESSLEGRAVE, Porter",102,0,102
"CANDREVA, Hunter",104,0,104
"CROTCHETT, Kaiden",105,0,105
"MECHKOV, Iliya",106,0,106
"ROTH, Charles",106,0,106
"CHU, HAYSON",108,0,108
"CHOO, Joseph",109,0,109
"RAFIDI, Joseph",110,0,110
"PARK, Thomas Junseo",111,0,111
"JI, Victor",112,0,112
"CAMPBELL, Daniel",113,0,113
"LI, Jason Man Kit",114,0,114
"SJOSTEDT, Jacob",115,0,115
"ZHANG, Joshua",116,0,116
"YUAN, Wesley",117,0,117
"FELKER, Jared",118,0,118
"LAURON, Sean",119,0,119
"SU, Terry",120,0,120
"LIM, Timothy",121,0,121
"Fayez, Ayman",1,49,51
"Pryor, Jason",2,69,55
"Wilson, Sean",3,69,30
"Tsinis, Alexander",4,30,44
"Yoo, Justin",5,39,27
"Bradford, Jack",6,9,18
"Elashry, Zeyad",7,27,6
"Zagoruiko, Ivan",8,51,52
"Rafidi, Joseph",9,61,16
"Raynis, Jake",10,40,48
"House, Alex",11,11,20
"Rodney, Adam",13,62,2
"Madrigal Sardinas, Guillermo",14,16,11
"Nollner, Dylan",15,111,111
"Kaull, James",16,21,40
"Griffiths, Ryan",17,71,56
"Dion, Justin",18,47,50
"Maczik, Adam",19,4,35
"Ewart Jr., Stephen",20,18,23
"Johnson, Wesley",21,44,7
"Canaux, Gabriel",22,7,5
"Zacharakis, Darius",23,88,63
"Yuan, Wesley",24,26,42
"Piskovatskov, Anton",25,38,47
"Blais-Belanger, Marc-Antoine",26,1,33
"Smith, Dwight",27,2,17
"Dieck, Julien",28,28,43
"Freiman, Samuel",29,56,74
"Thein-Sandler, Adrien",30,29,24
"Shindler, Oliver",31,91,94
"Zeller, Zachary",32,19,12
"Horowitz, Charles",33,43,14
"Hoyle, Jacob",34,20,1
"De Guzman, Inaki",35,21,40
"Hesslegrave, Porter",36,85,90
"French, Dylan",37,14,22
"Koch, Samuel",38,8,10
"Tolkachev, Denis",39,64,79
"Piskovatskov, Jonathan",40,23,3
"Zmyslowski, Maciek",41,121,121
"Jones, Simon",42,50,15
"Yergler, Jonathan",43,5,9
"Crouse, Wolfe",44,42,69
"Maisonet, Hector",45,72,57
"Hrapsky, Ryan",47,67,81
"Temiryaev, Alan",48,30,25
"Weiss, Lewis",49,34,3
"Wilson, Nicolas",50,36,46
"Crotchett, Kaiden",51,59,77
"Jacovino, Jonathan",52,62,54
"Neslund, Byron",53,45,70
"Hammarberg, Bryn",54,86,91
"Arieta, Ryan",55,46,49
"Van Den Bergh, Alexander",56,79,85
"Mechkov, Iliya",57,25,65
"Lombardo, Theodore",58,9,18
"Dinkins, Ramadan",59,108,108
"Connor, Ryan",60,12,37
"Bogert, Alexander BRYCE",61,120,120
"Sarma, Amit R",62,95,97
"Comes, Matthew",63,15,38
"Lange, Henry",64,55,73
"Simmons, Ariel",65,64,29
"Daroian, Emon",66,94,64
"Hurme, Tommi",67,6,36
"Frank, Timmy",67,98,99
"Tepedelenlioglu, Mehmet",69,52,53
"Sherrill, Teddy",69,41,68
"Holtz, Donovan",71,87,62
"Adams, Zachary",72,115,115
"Silaev, Artyom",73,125,125
"Kravitz, Zach",74,54,72
"Mecke, Cedric",75,126,126
"Lichten, Keith",76,123,123
"Khayat, Ziad",77,101,102
"Nosil, Andrew",78,115,115
"Wieder, Benjamin",79,17,39
"Rodell, Clinton",80,97,8
"Kmiec, Stephen",81,127,127
"North, Gary",81,102,103
"Miller, Finn",83,37,26
"Tafoya, Devin",84,53,71
"Wan, Justin",85,128,128
"Popovici, Stefan",86,129,129
"Haider, Syed Safi",87,84,61
"Munlin, Donovan",88,92,95
"Ramirez, Yeisser",89,3,34
"Guinan III, Joseph",89,103,104
"Boisvert-Simard, Hugues",91,12,21
"Cohen, Bennett",92,104,105
"Ahearn, Bryan",93,110,110
"Chmut, Anton",94,80,86
"Stusnick, Hunter",95,130,130
"Sanders, Ian",96,48,28
"Kim, Dylan",97,119,119
"Ntonos, Thrasyvoulos",98,131,131
"Dimmett, David",99,132,132
"Shen, Fulun",100,82,88
"Kraft, Dennis",101,23,13
"Flaherty, Aimon",102,133,133
"Corban, Michael",102,133,133
"Facci, Michael",104,135,135
"Ajnsztajn, Alec",105,136,136
"Wilson, Ben",106,90,93
"Hondor, Robert",107,137,137
"Ngu, Huy",108,138,138
"Ghazaleh, Thomas Xavier",108,138,138
"Chao, Kevin",108,104,32
"Picard, Christopher",111,140,140
"Petroll, Jared",112,141,141
"McGinnis, Aidan",113,109,109
"White, Khristopher",114,57,75
"Zacharakis, Demetri",114,142,142
"Buckley, Michael",116,58,76
"Hsing, Lucas",117,143,143
"Shadpoor, Bobak",118,144,144
"Fulmer, Andrew",119,145,145
"Carpenter, Liam",120,115,115
"Mandoki, Sandor",121,96,98
"Shirey, Daniel",122,32,66
"Haddad, Justin",123,146,146
"Senseman, Samuel",124,147,147
"Herrod, Christopher",125,148,148
"Ouimet, Francois",126,149,149
"Doss, David",127,77,83
"Smith, Justin",128,99,100
"Lauron, Sean",129,73,58
"Toltus, Gabriel",130,60,78
"LoParco, Michael",131,150,150
"Rachtchinine, Alexandre",132,151,151
"Stott, Donovan",133,152,152
"Yu, Colin",134,89,92
"Candreva, Hunter",135,35,67
"Henderson, Jason",136,33,45
"Cole, Elias",137,153,153
"Lafving, Brandon",138,154,154
"Sarrett, Gage",139,78,84
"Adolphe, Benjamin",140,155,155
"Ana, Ionut",141,75,60
"Faubert, Andy",142,64,79
"Zhang, William",143,99,100
"Lee, Nathan",144,67,81
"Lee, Andrew",145,156,156
"Cottam, Bobby",146,106,106
"Zwegers, Alexander",147,157,157
"Suvorov, Yuly",148,113,113
"Sullivan, Cameron",149,122,122
"Arlington, Nicholas",150,75,31
"Bethel, Dylan",151,158,158
"Lundborg Jr., Tad",151,114,114
"Bissinger, Michael",153,159,159
"Stewart-Phillips, Kieran",153,123,123
"Sirand, Luke",155,160,160
"Decker, Tristan",155,111,111
"Ridge, John",157,161,161
"Burke, Matthew",158,162,162
"Stymne, Jakob",158,162,162
"Herbst, Eliot",158,93,96
"Chen, Wesley",161,164,164
"Yeh, Benjamin",162,165,165
"Cheian, Dinis",163,166,166
"Satterfield, Patrick",164,167,167
"Snider, Jeffrey",165,168,168
"Hwang, Dylan",166,169,169
"Sapienza, Frank",167,83,89
"Smoak, Omari",168,74,59
"Szapary, Tristan",169,170,170
"Ferraresi, Mark",170,171,171
"Spiteri, Gareth",171,172,172
"Wallace, Jimmy",172,118,118
"Lewis, Kyle",173,173,173
"Plumer, Jack",173,173,173
"Poliner, Jarett",175,175,175
"Nollner, Dakota",176,176,176
"Yamasaki, Kyle",177,177,177
"Jaklitsch, Michael",178,81,87
"Maurer, Chip",179,178,178
"Gordon, Reis",180,107,107
"Gates, Darcy",181,189,189
"Brooke, William",181,179,179
"Frank, Fred",183,190,190
"Campbell, Daniel",184,191,191
"Mansoor, Matthew",185,180,180
"Gibson, Tristan",186,181,181
"Didaskalou, Ilias",187,192,192
"Martin, Anthony",188,182,182
"Zhang, Matthew",189,183,183
"Lingvay, Ivan",189,183,183
"Yu, Arthur",189,193,193
"May, Matthew",192,194,194
"Bailey, Nathan",192,194,194
"Dolgonos, Mark",192,185,185
"Sandukas, Joseph",195,196,196
"Armstrong, James",196,197,197
"MacKenzie, David",196,186,186
"Barnhart, William",198,187,187
"Young, Scott",199,198,198
"McGovern, Vincent",199,188,188
"Richards, Willam",201,199,199
"Scott, George",201,199,199
"Herbst, Isaac",201,199,199
"Frey, Wayne",204,202,202
"Papadakos, Yanni",205,203,203
"Holst, Eric",205,203,203
"Vernachio, Anthony",207,205,205
"Short, Salim",207,205,205
"Flint, James",209,207,207
"Clancey, Nicholas",210,208,208
"Varney, John",211,209,209
"Chilana, Savitoz",212,210,210
"Konert, Alex",213,211,211
"Harel, Jason",213,211,211
"Shultz, Michael",215,213,213
"Chilana, Udaypaul",216,214,214
"Moore, Shomari",217,215,215
"Hargis, Peter",218,216,216
"Zhang, Joshua",219,217,217
"Soomro, Zulfi",220,218,218
"Tableman, Doug",220,218,218
"Asher, Jacob",222,220,220
"Jones, Chinua",223,221,221
"Fregenal, Andrew",224,222,222
"Lehfeldt, Damien",225,223,223
"Conway, Robert",225,223,223
"Sinai, Nathan",227,225,225
"Kruger, Mark",228,226,226
"Ruskin, David",229,227,227
"Volkmann, Daniel",230,228,228
"Sjostedt, Jacob",231,229,229
"Robitzski, Daniel",232,230,230
"Haider, Syed Mikail",232,230,230
"Tierney, Luke",234,232,232
"Safko, Jeffrey",235,233,233
"Vaysberg, Nathan",236,234,234
"Han, Matthew",237,235,235
"Smith, Ethan",237,235,235
"Chen, Zhao",239,237,237
"Li, Jesse",240,238,238
"Baker, Jefferson",241,239,239
"Rustagi, Rohit",242,240,240
"Chien, Brandon",243,241,241
"Kushnerik, Ethan",244,242,242
"Bowie, George",245,243,243
"Lingvay, Laurance",245,243,243
